,generation,num_pad_units,pad_strength,pad_starting_pos,curvature,scale,result,binary
0,0.0,4.0,145.0,0.0,-0.06789411764705883,0.9933333333333334,15750.668433738483,544333148.0
1,0.0,7.0,17.0,-1.0,0.07608235294117646,0.9141176470588236,20392.866960669562,3216787983.0
2,0.0,0.0,5.0,0.0,0.0494705882352941,0.9980392156862745,4906.628367989251,790754304.0
3,0.0,4.0,298.0,0.0,0.03650588235294118,1.0082352941176471,871.86632989475,1725311420.0
4,0.0,2.0,387.0,0.0,-0.052199999999999996,1.0898039215686275,414.3173279021084,1959774450.0
5,0.0,1.0,400.0,0.0,0.0494705882352941,0.9368627450980392,3444.05042724542,1663089913.0
6,0.0,4.0,285.0,0.0,-0.04810588235294117,1.0654901960784313,374.1475657207173,1759989172.0
7,0.0,5.0,106.0,0.0,-0.04605882352941176,1.067843137254902,761.274005863384,1089689669.0
8,0.0,2.0,259.0,-1.0,0.0658470588235294,1.09921568627451,1282.667048418019,1065613986.0
9,0.0,2.0,336.0,-1.0,-0.0030705882352941166,1.0741176470588236,1138.5961398175803,3589241554.0
10,0.0,1.0,43.0,0.0,0.0822235294117647,1.091372549019608,2387.3675355758523,266588441.0
11,0.0,3.0,387.0,-1.0,-0.0822235294117647,0.9188235294117647,345.7710321480661,3424412403.0
12,0.0,6.0,336.0,1.0,0.07403529411764706,1.0137254901960784,27435.608831227113,2612152278.0
13,0.0,5.0,259.0,-1.0,0.054929411764705866,1.0380392156862746,1356.614930610111,3745694373.0
14,0.0,6.0,30.0,0.0,-0.011941176470588233,1.0443137254901962,8294.156765331289,2444943638.0
15,0.0,7.0,43.0,1.0,-0.04196470588235293,1.0137254901960784,19582.12519714242,1091192607.0
16,0.0,2.0,5.0,0.0,-0.04332941176470588,1.0254901960784315,592.4394296155492,4244799746.0
17,0.0,6.0,400.0,0.0,0.018082352941176466,0.9337254901960784,3908.321139092727,3865619710.0
18,0.0,3.0,145.0,1.0,0.03718823529411765,1.047450980392157,32098.28414982815,4208653147.0
19,0.0,1.0,272.0,0.0,-0.0174,0.9792156862745098,1047.630957695319,4120482985.0
